No.,Comedor,Institucion o persona natural,Gestor,Barrio,Direccion,Ubicacion,Total cupos,Comuna
78,LA CASA DEL DESPLAZADO,EDILMA GOMEZ RAMOS,EDILMA GOMEZ RAMOS,LLANO VERDE ,CARRERA 49G # 56G-12,"3.392148, -76.510242",94,15
103,LA CRUZ,YURI VIVIANA ORTEGA - MARTHA JANETH VERA - CARMEN ORDOÑEZ,YURI VIVIANA ORTEGA ,SECTOR LA CRUZ - LOS CHORROS,MANZANA 4 N° 1-7,"3.391373, -76.562208",94,18
113,HEREDEROS DE VIDA PLENA ,IGLESIA PLESBITERIANA CUMBRELAND,MARIA EUGENIA RIVERA,LOURDES ,CRA. 73D N° 1B-53,"3.390492, -76.555560",94,18
102,EL PROGRESO,HERMINIA SAMBONI,HERMINIA SAMBONI,LOS CHORROS,CALLE 4 B OESTE N° 73 D BIS - 21,"3.39035, -76.5556",94,18
101,FUNDACION CECUCOL ,MARIA BERNARDA PABON ROSERO,MARIA BERNARDA PABON ROSERO,LOS CHORROS ,CRA 73D #2A OESTE -20 ,"3.3902, -76.55768",94,18
110,ALIMENTANDO PARA LA PAZ,FUNDACIÓN DE MENOS A MÁS,WALTER PAZ,BRISAS DE LAS PALMAS,CLL 3 BIS OESTE N° 90A-17,"3.38896, -76.5637",94,18
100,EL RINCON DEL SABOR,EDELMIRA RIVERA ,EDELMIRA RIVERA ,LOS CHORROS ,CRA 78#1ABIS -64,"3.3869, -76.55584",94,18
107,LA VERDAD OS HARA LIBRES,MARTHA MUÑOZ                                  ABELARDO CASTILLO ,MARTHA MUÑOZ                                  ABELARDO CASTILLO ,LA CHOCLONA,CRA. 81 A OESTE N° 4-20,"3.385283, -76.562442",150,18
108,TIERRA DE LECHE Y MIEL,SANDRA ESCOBAR Y MARLY ORDONEZ,SANDRA ESCOBAR Y MARLY ORDONEZ,ALTO NAPOLES ,ALTO NAPOLES CABILDO INDIGENA ,"3.38492, -76.55871",94,18
147,FUNDESIA,FUNDACION FUNDESIA,JONATHAN MONTENEGRO,LA BUITRERA,Km 4 Vía La Buitrera,"3.381482, -76.578062",150,
112,PAN DE VIDA,IGLESIA CRISTIANA REAL SACERDOSIO,LEONARDO SANCHEZ RAMIREZ,MELENDEZ,CRRERA 87 N° 4C- 33,"3.379611, -76.545076",94,18
106,LA ARBOLEDA, ADRIANA FANDIÑO                        ELSA MARY POPO , ADRIANA FANDIÑO                        ELSA MARY POPO ,POLVORINAS- LA ARBOLEDA ,CARRERA 93 N° 3 A - 32,"3.378154, -76.558897",94,18
104,LA MILAGROSA,ANA DEL CARMEN BLANDON - MARTHA CETIA GUEVARA,ANA DEL CARMEN BLANDON - MARTHA CETIA GUEVARA,ALTO JORDAN,CARRERA 94 - 1 OESTE N° 1-44,"3.37655, -76.55771",94,18
114,JUNTA DE ACCION COMUNAL DEL BARRIO ALTO POLVORINES,EL MANA  POLVORINES,ROSA DILIA VOLVERAS - ROCIO BARCO,POLVORINES ,CALLE 4A OESTE N° 94-202,"3.376385, -76.559556",94,18
105,LA TIA DINO,DIGNORI ACHINTE,DIGNORI ACHINTE,ALTO JORDAN,CARRERA 94 A N° 1 A - 18,"3.37625, -76.55795",50,18
111,ALIMENTARTE ,"FUNDACIÓN VISUALARTE ""AYUDAR, UN ARTE SOCIAL""",EDWIN MEDINA ASTUDILLO,MELENDEZ,CRA 96A N°1BIS OESTE 77,"3.373481, -76.554678",94,18
99,NUEVA LUZ,ALBA NORI COBO ,ALBA NORI COBO ,MELENDEZ,CARRERA 97#2A-44,"3.37267, -76.55131",94,18
150,NOTAS FRESCAS,AMPARO ARANGO DAVILA - JULIANA LOPEZ - FUNDACION AMADEUS,AMPARO ARANGO DAVILA- JULIANA LOPEZ,CASCAJAL ,CARRERA 139CON CALLE 39CALLEJON RCN CASCAJAL,"3.316881, -76.511793",94,
148,VIDA Y TRIGO,GRACIELA GONZALEZ - SONIA RODRIGUEZ,GRACIELA GONZALEZ,HORMIGUERO,Casa 252,"3.316294, -76.479629",94,
